RGB,RED,ORANGE,YELLOW,GREEN,BLUE,INDIGO,PURPLE,name,class
"255,0,0",180,156,131,60,4,60,104,1,0
"255,4,0",179,157,132,61,3,59,103,2,0
"255,8,0",178,158,133,62,2,58,102,3,0
"255,12,0",177,159,134,63,1,57,101,4,0
"255,16,0",176,160,135,64,0,56,100,5,0
"255,21,0",175,161,136,65,1,55,99,6,0
"255,25,0",174,162,137,66,2,54,98,7,0
"255,29,0",173,163,138,67,3,53,97,8,0
"255,33,0",172,164,139,68,4,52,96,9,0
"255,38,0",171,165,140,69,5,51,95,10,0
"255,0,148",170,166,141,70,6,50,94,326,0
"255,0,144",169,167,142,71,7,49,93,327,0
"255,0,140",168,168,143,72,8,48,92,328,0
"255,0,135",167,169,144,73,9,47,91,329,0
"255,0,131",166,170,145,74,10,46,90,330,0
"255,0,127",165,171,146,75,11,45,89,331,0
"255,0,123",164,172,147,76,12,44,88,332,0
"255,0,119",163,173,148,77,13,43,87,333,0
"255,0,114",162,174,149,78,14,42,86,334,0
"255,0,110",161,175,150,79,15,41,85,335,0
"255,0,106",160,176,151,80,16,40,84,336,0
"255,0,102",159,177,152,81,17,39,83,337,0
"255,0,97",158,178,153,82,18,38,82,338,0
"255,0,93",157,179,154,83,19,37,81,339,0
"255,0,89",156,180,155,84,20,36,80,340,0
"255,0,84",155,179,156,85,21,35,79,341,0
"255,0,80",154,178,157,86,22,34,78,342,0
"255,0,76",153,177,158,87,23,33,77,343,0
"255,0,72",152,176,159,88,24,32,76,344,0
"255,0,67",151,175,160,89,25,31,75,345,0
"255,0,63",150,174,161,90,26,30,74,346,0
"255,0,59",149,173,162,91,27,29,73,347,0
"255,0,55",148,172,163,92,28,28,72,348,0
"255,0,51",147,171,164,93,29,27,71,349,0
"255,0,46",146,170,165,94,30,26,70,350,0
"255,0,42",145,169,166,95,31,25,69,351,0
"255,0,38",144,168,167,96,32,24,68,352,0
"255,0,34",143,167,168,97,33,23,67,353,0
"255,0,29",142,166,169,98,34,22,66,354,0
"255,0,25",141,165,170,99,35,21,65,355,0
"255,0,21",140,164,171,100,36,20,64,356,0
"255,0,16",139,163,172,101,37,19,63,357,0
"255,0,12",138,162,173,102,38,18,62,358,0
"255,0,8",137,161,174,103,39,17,61,359,0
"255,0,4",136,160,175,104,40,16,60,360,0
"255,42,0",135,159,176,105,41,15,59,11,1
"255,46,0",134,158,177,106,42,14,58,12,1
"255,50,0",133,157,178,107,43,13,57,13,1
"255,55,0",132,156,179,108,44,12,56,14,1
"255,59,0",131,155,180,109,45,11,55,15,1
"255,63,0",130,154,179,110,46,10,54,16,1
"255,67,0",129,153,178,111,47,9,53,17,1
"255,72,0",128,152,177,112,48,8,52,18,1
"255,76,0",127,151,176,113,49,7,51,19,1
"255,80,0",126,150,175,114,50,6,50,20,1
"255,84,0",125,149,174,115,51,5,49,21,1
"255,89,0",124,148,173,116,52,4,48,22,1
"255,93,0",123,147,172,117,53,3,47,23,1
"255,97,0",122,146,171,118,54,2,46,24,1
"255,102,0",121,145,170,119,55,1,45,25,1
"255,106,0",120,144,169,120,56,0,44,26,1
"255,110,0",119,143,168,121,57,1,43,27,1
"255,114,0",118,142,167,122,58,2,42,28,1
"255,119,0",117,141,166,123,59,3,41,29,1
"255,123,0",116,140,165,124,60,4,40,30,1
"255,127,0",115,139,164,125,61,5,39,31,1
"255,131,0",114,138,163,126,62,6,38,32,1
"255,136,0",113,137,162,127,63,7,37,33,1
"255,140,0",112,136,161,128,64,8,36,34,1
"255,144,0",111,135,160,129,65,9,35,35,1
"255,148,0",110,134,159,130,66,10,34,36,1
"255,153,0",109,133,158,131,67,11,33,37,1
"255,157,0",108,132,157,132,68,12,32,38,1
"255,161,0",107,131,156,133,69,13,31,39,1
"255,165,0",106,130,155,134,70,14,30,40,1
"255,170,0",105,129,154,135,71,15,29,41,1
"255,174,0",104,128,153,136,72,16,28,42,1
"255,178,0",103,127,152,137,73,17,27,43,1
"255,182,0",102,126,151,138,74,18,26,44,1
"255,187,0",101,125,150,139,75,19,25,45,1
"255,191,0",100,124,149,140,76,20,24,46,2
"255,195,0",99,123,148,141,77,21,23,47,2
"255,199,0",98,122,147,142,78,22,22,48,2
"255,204,0",97,121,146,143,79,23,21,49,2
"255,208,0",96,120,145,144,80,24,20,50,2
"255,212,0",95,119,144,145,81,25,19,51,2
"255,216,0",94,118,143,146,82,26,18,52,2
"255,221,0",93,117,142,147,83,27,17,53,2
"255,225,0",92,116,141,148,84,28,16,54,2
"255,229,0",91,115,140,149,85,29,15,55,2
"255,233,0",90,114,139,150,86,30,14,56,2
"255,238,0",89,113,138,151,87,31,13,57,2
"255,242,0",88,112,137,152,88,32,12,58,2
"255,246,0",87,111,136,153,89,33,11,59,2
"255,250,0",86,110,135,154,90,34,10,60,2
"255,255,0",85,109,134,155,91,35,9,61,2
"250,255,0",84,108,133,156,92,36,8,62,2
"246,255,0",83,107,132,157,93,37,7,63,2
"242,255,0",82,106,131,158,94,38,6,64,2
"238,255,0",81,105,130,159,95,39,5,65,2
"233,255,0",80,104,129,160,96,40,4,66,2
"229,255,0",79,103,128,161,97,41,3,67,2
"225,255,0",78,102,127,162,98,42,2,68,2
"221,255,0",77,101,126,163,99,43,1,69,2
"216,255,0",76,100,125,164,100,44,0,70,2
"212,255,0",75,99,124,165,101,45,1,71,3
"208,255,0",74,98,123,166,102,46,2,72,3
"204,255,0",73,97,122,167,103,47,3,73,3
"199,255,0",72,96,121,168,104,48,4,74,3
"195,255,0",71,95,120,169,105,49,5,75,3
"191,255,0",70,94,119,170,106,50,6,76,3
"187,255,0",69,93,118,171,107,51,7,77,3
"182,255,0",68,92,117,172,108,52,8,78,3
"178,255,0",67,91,116,173,109,53,9,79,3
"174,255,0",66,90,115,174,110,54,10,80,3
"170,255,0",65,89,114,175,111,55,11,81,3
"165,255,0",64,88,113,176,112,56,12,82,3
"161,255,0",63,87,112,177,113,57,13,83,3
"157,255,0",62,86,111,178,114,58,14,84,3
"153,255,0",61,85,110,179,115,59,15,85,3
"148,255,0",60,84,109,180,116,60,16,86,3
"144,255,0",59,83,108,179,117,61,17,87,3
"140,255,0",58,82,107,178,118,62,18,88,3
"136,255,0",57,81,106,177,119,63,19,89,3
"131,255,0",56,80,105,176,120,64,20,90,3
"127,255,0",55,79,104,175,121,65,21,91,3
"123,255,0",54,78,103,174,122,66,22,92,3
"118,255,0",53,77,102,173,123,67,23,93,3
"114,255,0",52,76,101,172,124,68,24,94,3
"110,255,0",51,75,100,171,125,69,25,95,3
"106,255,0",50,74,99,170,126,70,26,96,3
"101,255,0",49,73,98,169,127,71,27,97,3
"97,255,0",48,72,97,168,128,72,28,98,3
"93,255,0",47,71,96,167,129,73,29,99,3
"89,255,0",46,70,95,166,130,74,30,100,3
"84,255,0",45,69,94,165,131,75,31,101,3
"80,255,0",44,68,93,164,132,76,32,102,3
"76,255,0",43,67,92,163,133,77,33,103,3
"72,255,0",42,66,91,162,134,78,34,104,3
"67,255,0",41,65,90,161,135,79,35,105,3
"63,255,0",40,64,89,160,136,80,36,106,3
"59,255,0",39,63,88,159,137,81,37,107,3
"55,255,0",38,62,87,158,138,82,38,108,3
"50,255,0",37,61,86,157,139,83,39,109,3
"46,255,0",36,60,85,156,140,84,40,110,3
"42,255,0",35,59,84,155,141,85,41,111,3
"38,255,0",34,58,83,154,142,86,42,112,3
"33,255,0",33,57,82,153,143,87,43,113,3
"29,255,0",32,56,81,152,144,88,44,114,3
"25,255,0",31,55,80,151,145,89,45,115,3
"21,255,0",30,54,79,150,146,90,46,116,3
"16,255,0",29,53,78,149,147,91,47,117,3
"12,255,0",28,52,77,148,148,92,48,118,3
"8,255,0",27,51,76,147,149,93,49,119,3
"4,255,0",26,50,75,146,150,94,50,120,3
"0,255,0",25,49,74,145,151,95,51,121,3
"0,255,4",24,48,73,144,152,96,52,122,3
"0,255,8",23,47,72,143,153,97,53,123,3
"0,255,12",22,46,71,142,154,98,54,124,3
"0,255,17",21,45,70,141,155,99,55,125,3
"0,255,21",20,44,69,140,156,100,56,126,3
"0,255,25",19,43,68,139,157,101,57,127,3
"0,255,29",18,42,67,138,158,102,58,128,3
"0,255,33",17,41,66,137,159,103,59,129,3
"0,255,38",16,40,65,136,160,104,60,130,3
"0,255,42",15,39,64,135,161,105,61,131,3
"0,255,46",14,38,63,134,162,106,62,132,3
"0,255,51",13,37,62,133,163,107,63,133,3
"0,255,55",12,36,61,132,164,108,64,134,3
"0,255,59",11,35,60,131,165,109,65,135,3
"0,255,63",10,34,59,130,166,110,66,136,3
"0,255,67",9,33,58,129,167,111,67,137,3
"0,255,72",8,32,57,128,168,112,68,138,3
"0,255,76",7,31,56,127,169,113,69,139,3
"0,255,80",6,30,55,126,170,114,70,140,3
"0,255,85",5,29,54,125,171,115,71,141,3
"0,255,89",4,28,53,124,172,116,72,142,3
"0,255,93",3,27,52,123,173,117,73,143,3
"0,255,97",2,26,51,122,174,118,74,144,3
"0,255,101",1,25,50,121,175,119,75,145,3
"0,255,106",0,24,49,120,176,120,76,146,3
"0,255,110",1,23,48,119,177,121,77,147,3
"0,255,114",2,22,47,118,178,122,78,148,3
"0,255,119",3,21,46,117,179,123,79,149,3
"0,255,123",4,20,45,116,180,124,80,150,3
"0,255,127",5,19,44,115,179,125,81,151,3
"0,255,131",6,18,43,114,178,126,82,152,3
"0,255,135",7,17,42,113,177,127,83,153,3
"0,255,140",8,16,41,112,176,128,84,154,3
"0,255,144",9,15,40,111,175,129,85,155,3
"0,255,148",10,14,39,110,174,130,86,156,4
"0,255,153",11,13,38,109,173,131,87,157,4
"0,255,157",12,12,37,108,172,132,88,158,4
"0,255,161",13,11,36,107,171,133,89,159,4
"0,255,165",14,10,35,106,170,134,90,160,4
"0,255,169",15,9,34,105,169,135,91,161,4
"0,255,174",16,8,33,104,168,136,92,162,4
"0,255,178",17,7,32,103,167,137,93,163,4
"0,255,182",18,6,31,102,166,138,94,164,4
"0,255,187",19,5,30,101,165,139,95,165,4
"0,255,191",20,4,29,100,164,140,96,166,4
"0,255,195",21,3,28,99,163,141,97,167,4
"0,255,199",22,2,27,98,162,142,98,168,4
"0,255,203",23,1,26,97,161,143,99,169,4
"0,255,208",24,0,25,96,160,144,100,170,4
"0,255,212",25,1,24,95,159,145,101,171,4
"0,255,216",26,2,23,94,158,146,102,172,4
"0,255,221",27,3,22,93,157,147,103,173,4
"0,255,225",28,4,21,92,156,148,104,174,4
"0,255,229",29,5,20,91,155,149,105,175,4
"0,255,233",30,6,19,90,154,150,106,176,4
